105	441		
1	2	0.203525078	0.967389868
1	3	0.528812689	0.808393262
1	4	0.399457008	0.320633397
2	4	0.496522026	0.222090568
1	5	0.270742341	0.585991052
3	5	0.623951747	0.1502818
1	6	0.276302829	0.302646754
2	6	0.608706944	0.851817108
3	6	0.633558069	0.734568719
4	6	0.999264415	0.356580564
5	6	0.811354233	0.469910837
1	7	0.14966326	0.376490934
2	7	0.445522864	0.597748118
5	7	0.106939896	0.991413527
6	7	0.575262951	0.954031777
3	8	0.32018189	0.518823755
6	8	0.949526982	0.043863057
7	8	0.768790836	0.460598394
4	9	0.52949338	0.562813671
4	10	0.981469375	0.167758723
9	10	0.532865851	0.614775713
4	11	0.631529656	0.079158994
7	11	0.084463836	0.191283667
9	11	0.491964614	0.05446171
4	12	0.888583531	0.611564072
9	12	0.308759123	0.638933776
10	12	0.721578121	0.773976829
11	12	0.769356655	0.110144691
4	13	0.924786507	0.228765652
7	13	0.424508002	0.145178881
9	13	0.16976876	0.451452111
10	13	0.430374371	0.139478732
11	13	0.434840892	0.866677721
12	13	0.068875426	0.092147778
4	14	0.169936474	0.20261848
9	14	0.684956013	0.919274819
12	14	0.995363893	0.135033441
13	14	0.764583381	0.181979988
4	15	0.482914055	0.42332308
8	15	0.567001922	0.554596756
9	15	0.277928894	0.51869747
10	15	0.633562274	0.530658988
12	15	0.927430043	0.882101304
13	15	0.709627192	0.533367448
4	16	0.460073333	0.555021517
11	16	0.565360217	0.7543181
13	16	0.145097795	0.758120672
4	17	0.827509893	0.779580217
11	17	0.767726426	0.242037889
16	17	0.151932693	0.666623446
4	18	0.499995376	0.183275584
12	18	0.892183973	0.819802602
13	18	0.87196647	0.836184355
14	18	0.358184279	0.266630575
4	19	0.384290867	0.474443436
7	19	0.916842183	0.127847482
13	19	0.428630198	0.519880887
4	20	0.244535739	0.848120868
11	20	0.975136677	0.426307484
4	21	0.544264115	0.576046915
9	21	0.995234817	0.332114284
10	21	0.702812736	0.587102209
12	21	0.677260087	0.218656071
4	22	0.751039358	0.917026637
9	22	0.930400989	0.341010173
11	22	0.194189951	0.74505319
12	22	0.976653534	0.5140318
4	23	0.404394583	0.116685125
7	23	0.519158126	0.202851602
9	23	0.868186799	0.187396723
12	23	0.678481061	0.236408178
4	24	0.256440583	0.610057566
9	24	0.363028626	0.79247878
13	24	0.352314276	0.594039486
22	24	0.860519019	0.622543096
4	25	0.254447374	0.549823275
9	25	0.524151318	0.617384793
10	25	0.406198491	0.43336638
13	25	0.424065982	0.53614334
21	25	0.421974482	0.410577443
4	26	0.765788141	0.485933549
