198	2742		
4	5	0.159893653	0.675972469
1	8	0.122872433	0.866160448
7	10	0.981071041	0.980101039
7	11	0.050731642	0.081020718
9	11	0.613745067	0.17618633
10	11	0.712709427	0.620441296
4	13	0.157669411	0.124336071
5	13	0.918611331	0.79095969
2	14	0.88576247	0.227267944
7	14	0.020227297	0.167624021
10	14	0.112123032	0.278828295
15	16	0.470661126	0.306803611
12	18	0.121403757	0.376651356
5	19	0.575664835	0.102472071
7	19	0.115821587	0.315236083
12	19	0.868295537	0.796118938
18	19	0.092456555	0.27297532
19	20	0.483492269	0.711351181
5	21	0.006781308	0.405478456
9	23	0.486695545	0.156247885
11	23	0.005760693	0.593096649
1	24	0.111646582	0.250782217
15	24	0.601826867	0.978080906
16	24	0.526533127	0.871259519
20	24	0.03895572	0.302021143
13	25	0.455463015	0.494692591
4	26	0.107906039	0.672440323
5	26	0.613269066	0.227032936
13	26	0.6718194	0.433790307
5	27	0.105320743	0.794321116
5	28	0.399630137	0.701468358
13	28	0.563036405	0.958116013
26	28	0.170356573	0.0210709
5	29	0.66340936	0.29031984
18	29	0.334470146	0.253620175
26	29	0.718449487	0.298611837
27	29	0.382889583	0.185016067
28	29	0.847085502	0.672516403
12	31	0.947843932	0.042065014
18	31	0.682295644	0.230608424
19	31	0.102429767	0.337581163
9	32	0.901742575	0.226377784
11	32	0.160510218	0.752661949
23	32	0.692157751	0.027501476
31	32	0.011580024	0.795892142
32	33	0.848736067	0.996797814
30	34	0.098623536	0.873003119
1	35	0.735095458	0.159029169
8	35	0.147820173	0.48394763
24	35	0.28462077	0.975241131
32	35	0.295539069	0.807923867
33	35	0.783387339	0.755638263
7	36	0.113587344	0.572275473
9	38	0.315209491	0.20947764
11	38	0.225101312	0.182560245
23	38	0.13634371	0.506874286
32	38	0.670537135	0.916466957
33	38	0.270199217	0.106724935
32	40	0.59023307	0.69914583
33	40	0.894807099	0.984463504
35	40	0.85208184	0.692394195
38	40	0.332285689	0.021966985
1	42	0.393017802	0.118146173
24	42	0.874411998	0.240204034
22	43	0.962338638	0.69792299
24	43	0.164832295	0.111895943
32	44	0.794202366	0.988853863
33	44	0.698956571	0.307340562
35	44	0.140583102	0.839710185
38	44	0.935711517	0.496452843
40	44	0.211039958	0.68608248
41	45	0.019130088	0.482289382
1	46	0.621057351	0.11245197
8	46	0.224531043	0.656788398
24	46	0.788155457	0.012398149
35	46	0.961803408	0.794321241
42	46	0.794884454	0.691853427
15	48	0.832999144	0.08938552
16	48	0.139888161	0.445405498
24	48	0.07678175	0.845578257
7	49	0.190188513	0.842784778
10	49	0.770578681	0.862214581
11	49	0.966205039	0.3883476
12	49	0.178490526	0.182174901
19	49	0.409352325	0.007507382
36	49	0.157714865	0.900598053
18	50	0.895032952	0.333019001
42	50	0.177356953	0.364676829
44	50	0.659855002	0.388596367
46	50	0.081512282	0.960685753
5	51	0.797672236	0.875135363
27	51	0.753586582	0.441500633
29	51	0.637718976	0.039875504
39	51	0.737180672	0.744740831
49	52	0.723908587	0.470976461
5	53	0.933560151	0.751581678
7	53	0.980413214	0.102446066
10	53	0.779186985	0.587597944
11	53	0.788303808	0.329927735
12	53	0.06787234	0.934807323
18	53	0.067156537	0.146344833
19	53	0.633123489	0.643476298
31	53	0.715984758	0.36144638
36	53	0.743010731	0.452013466
49	53	0.613653026	0.444313543
50	53	0.58262255	0.821010751
52	53	0.089238366	0.767884826
2	54	0.130384635	0.317089427
5	54	0.883967221	0.726100765
12	54	0.239146401	0.099648261
14	54	0.979485321	0.695030995
18	54	0.099066116	0.521286438
19	54	0.956095213	0.304896007
31	54	0.750407042	0.799795867
36	54	0.929913995	0.018865936
49	54	0.111687853	0.087153986
53	54	0.16346372	0.43555238
7	55	0.072654907	0.891070586
12	55	0.541759457	0.482796029
18	55	0.924304824	0.669996475
19	55	0.229348933	0.476626217
31	55	0.112571951	0.043595921
36	55	0.414780706	0.874333415
53	55	0.048304554	0.117221867
54	55	0.40943648	0.060527283
7	56	0.573447258	0.019530274
12	56	0.150249339	0.842189775
18	56	0.698004829	0.563466464
19	56	0.117011846	0.656339385
31	56	0.913989369	0.372487584
36	56	0.960090087	0.00326086
50	56	0.412090099	0.367531443
53	56	0.071205919	0.159960827
54	56	0.145019297	0.998119543
55	56	0.556260739	0.799742903
5	57	0.270138929	0.523597754
7	57	0.598383098	0.413944864
10	57	0.888687795	0.060178523
11	57	0.342925574	0.47808527
12	57	0.299579921	0.284756172
18	57	0.590583722	0.799987049
19	57	0.170601934	0.898704269
31	57	0.673700502	0.785572207
49	57	0.28900699	0.777606035
53	57	0.965979537	0.726049786
54	57	0.364161003	0.294531935
55	57	0.179489567	0.699453332
56	57	0.206949531	0.459444837
32	58	0.851947705	0.630771203
33	58	0.779975346	0.26552988
35	58	0.663782043	0.071487606
40	58	0.954705968	0.394329231
44	58	0.974288125	0.961459014
43	59	0.701689202	0.351644269
1	60	0.628626473	0.834629759
7	60	0.819091012	0.122160107
8	60	0.871974528	0.044109935
10	60	0.938379797	0.820252138
12	60	0.687745785	0.412852566
14	60	0.56419935	0.691226577
18	60	0.720811235	0.941051613
19	60	0.192475539	0.566270474
20	60	0.084839547	0.794867707
23	60	0.552282706	0.410770968
24	60	0.423675454	0.977813297
31	60	0.987415393	0.133713636
32	60	0.741323239	0.68067348
33	60	0.625243038	0.582009251
35	60	0.56855876	0.540094232
36	60	0.117675913	0.429770236
40	60	0.180224859	0.622711731
44	60	0.63580267	0.861923558
46	60	0.520119634	0.846318703
49	60	0.644200003	0.085571316
50	60	0.55027508	0.835532009
52	60	0.059599479	0.599643242
53	60	0.830770269	0.188217967
54	60	0.252202778	0.799774053
55	60	0.638923929	0.208199371
56	60	0.985737238	0.549022984
57	60	0.179819804	0.945110047
58	60	0.37273951	0.707778823
7	61	0.601877174	0.842224564
10	61	0.194371013	0.484058891
12	61	0.582990461	0.37265112
14	61	0.924911979	0.802005593
18	61	0.592595305	0.979974892
19	61	0.869614402	0.003728795
31	61	0.136771107	0.200625094
32	61	0.398970016	0.179397652
53	61	0.401498473	0.793248794
54	61	0.936961258	0.042769459
55	61	0.767800111	0.17783155
56	61	0.494258226	0.014105697
57	61	0.346564778	0.762490004
60	61	0.511270117	0.236729563
17	62	0.411946358	0.302283139
