112	425		
1	2	0.142656163	0.033332337
1	3	0.950645053	0.4794306
2	3	0.79802901	0.175988402
1	4	0.53630704	0.999395817
3	4	0.119287528	0.352761233
5	6	0.513512952	0.623294864
6	7	0.022407716	0.752412369
7	8	0.585357717	0.574689855
2	10	0.847787146	0.401761135
3	10	0.336603217	0.933827675
4	10	0.1191382	0.096252526
9	10	0.057399176	0.664137652
4	11	0.221489532	0.108250882
3	12	0.756935007	0.176503679
11	12	0.697404951	0.903123802
10	13	0.625783035	0.49005107
11	13	0.660403833	0.998264338
2	15	0.960418396	0.431403689
3	15	0.14542472	0.369425956
14	15	0.525359366	0.428516652
8	16	0.465817863	0.583333191
14	16	0.788985208	0.122620762
14	17	0.757682407	0.632952444
15	17	0.364262301	0.190120374
2	18	0.05115067	0.088825293
3	18	0.072164894	0.604164212
6	18	0.267415675	0.053215097
8	18	0.830065928	0.653407231
10	18	0.28503744	0.918410419
13	18	0.591734367	0.81695142
14	18	0.19939189	0.212341202
15	18	0.567412605	0.221292885
16	18	0.556068657	0.799695964
2	19	0.873017205	0.399755885
4	19	0.445407661	0.129698372
13	19	0.905789257	0.852841743
14	19	0.940327441	0.846893816
2	20	0.680077388	0.363030198
20	21	0.248313607	0.686893257
3	22	0.331383491	0.23609967
8	22	0.016818113	0.144530796
18	22	0.479207206	0.767481797
19	22	0.91931583	0.147011471
20	22	0.072369866	0.408734883
3	23	0.682286061	0.640615756
18	23	0.912420313	0.514338668
20	23	0.177305844	0.637374135
3	24	0.834071865	0.621446229
20	24	0.101131161	0.836804004
3	25	0.825574337	0.358249777
10	25	0.049989205	0.429340619
18	25	0.027943396	0.060683989
20	25	0.179568065	0.370327643
3	26	0.321854793	0.387193791
10	26	0.940948331	0.607850908
15	26	0.838253218	0.849134417
18	26	0.602377757	0.967964162
20	26	0.808319379	0.002003051
3	27	0.529508776	0.576947506
10	27	0.858576654	0.994695582
18	27	0.764602337	0.827050352
20	27	0.410007418	0.827768359
3	28	0.871206189	0.997583329
6	28	0.617034324	0.963397921
18	28	0.665609698	0.408053582
20	28	0.760629161	0.975384542
2	29	0.832558357	0.574709173
18	29	0.797464046	0.199638228
22	29	0.867509617	0.194427833
19	30	0.272465103	0.476440216
29	30	0.649006609	0.86922336
26	31	0.494491531	0.200981672
29	31	0.119281379	0.768138805
3	32	0.074938356	0.000403529
18	32	0.191090708	0.336316729
29	32	0.765422879	0.55349394
6	33	0.08281408	0.171963899
7	33	0.82324268	0.959446344
16	33	0.710683818	0.662654079
18	33	0.988472272	0.97349269
29	33	0.882164976	0.985157901
32	33	0.974198771	0.065347391
29	34	0.512614277	0.534700422
3	35	0.011796372	0.09628453
18	35	0.002758848	0.197035482
19	35	0.178110851	0.999957767
29	35	0.75058732	0.436684113
18	36	0.114436696	0.323097163
29	36	0.706467987	0.849122759
3	37	0.287588671	0.99286577
15	37	0.986242698	0.355415072
18	37	0.972876633	0.512222427
25	37	0.535102849	0.144085982
8	38	0.352307885	0.77671275
15	38	0.308817547	0.32511259
18	38	0.804333794	0.542169608
8	39	0.335567607	0.667737024
16	39	0.291276278	0.117616436
18	39	0.496100317	0.808444407
38	39	0.718304796	0.072763949
6	40	0.938214708	0.40872272
10	40	0.984532558	0.71787478
